/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 iteration      224/  500000 | consumed samples:         6592 | elapsed time per iteration (ms): 749.3 | learning rate: 9.656E-06 | global batch size:     8 | lm loss: 2.534701E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      225/  500000 | consumed samples:         6600 | elapsed time per iteration (ms): 655.4 | learning rate: 9.668E-06 | global batch size:     8 | lm loss: 2.523735E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      226/  500000 | consumed samples:         6608 | elapsed time per iteration (ms): 531.9 | learning rate: 9.680E-06 | global batch size:     8 | lm loss: 2.633876E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      227/  500000 | consumed samples:         6616 | elapsed time per iteration (ms): 599.4 | learning rate: 9.691E-06 | global batch size:     8 | lm loss: 2.514848E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      228/  500000 | consumed samples:         6624 | elapsed time per iteration (ms): 682.7 | learning rate: 9.703E-06 | global batch size:     8 | lm loss: 2.504024E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      229/  500000 | consumed samples:         6632 | elapsed time per iteration (ms): 503.5 | learning rate: 9.715E-06 | global batch size:     8 | lm loss: 2.591530E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      230/  500000 | consumed samples:         6640 | elapsed time per iteration (ms): 691.3 | learning rate: 9.727E-06 | global batch size:     8 | lm loss: 2.588676E+00 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      231/  500000 | consumed samples:         6648 | elapsed time per iteration (ms): 663.3 | learning rate: 9.738E-06 | global batch size:     8 | lm loss: 2.518968E+00 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      232/  500000 | consumed samples:         6656 | elapsed time per iteration (ms): 496.2 | learning rate: 9.750E-06 | global batch size:     8 | lm loss: 2.588326E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      233/  500000 | consumed samples:         6664 | elapsed time per iteration (ms): 626.8 | learning rate: 9.762E-06 | global batch size:     8 | lm loss: 2.552186E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      234/  500000 | consumed samples:         6672 | elapsed time per iteration (ms): 568.7 | learning rate: 9.773E-06 | global batch size:     8 | lm loss: 2.538191E+00 | loss scale: 1.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      235/  500000 | consumed samples:         6680 | elapsed time per iteration (ms): 600.4 | learning rate: 9.785E-06 | global batch size:     8 | lm loss: 2.666582E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      236/  500000 | consumed samples:         6688 | elapsed time per iteration (ms): 694.1 | learning rate: 9.797E-06 | global batch size:     8 | lm loss: 2.498545E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      237/  500000 | consumed samples:         6696 | elapsed time per iteration (ms): 534.7 | learning rate: 9.809E-06 | global batch size:     8 | lm loss: 2.527302E+00 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      238/  500000 | consumed samples:         6704 | elapsed time per iteration (ms): 670.1 | learning rate: 9.820E-06 | global batch size:     8 | lm loss: 2.511754E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      239/  500000 | consumed samples:         6712 | elapsed time per iteration (ms): 671.0 | learning rate: 9.832E-06 | global batch size:     8 | lm loss: 2.584967E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      240/  500000 | consumed samples:         6720 | elapsed time per iteration (ms): 537.9 | learning rate: 9.844E-06 | global batch size:     8 | lm loss: 2.499326E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      241/  500000 | consumed samples:         6728 | elapsed time per iteration (ms): 602.8 | learning rate: 9.855E-06 | global batch size:     8 | lm loss: 2.586674E+00 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      242/  500000 | consumed samples:         6736 | elapsed time per iteration (ms): 581.5 | learning rate: 9.867E-06 | global batch size:     8 | lm loss: 2.574705E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      243/  500000 | consumed samples:         6744 | elapsed time per iteration (ms): 638.0 | learning rate: 9.879E-06 | global batch size:     8 | lm loss: 2.493728E+00 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      244/  500000 | consumed samples:         6752 | elapsed time per iteration (ms): 608.7 | learning rate: 9.891E-06 | global batch size:     8 | lm loss: 2.566059E+00 | loss scale: 1.0 | grad norm: 0.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      245/  500000 | consumed samples:         6760 | elapsed time per iteration (ms): 530.5 | learning rate: 9.902E-06 | global batch size:     8 | lm loss: 2.577547E+00 | loss scale: 1.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      246/  500000 | consumed samples:         6768 | elapsed time per iteration (ms): 744.0 | learning rate: 9.914E-06 | global batch size:     8 | lm loss: 2.506118E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      247/  500000 | consumed samples:         6776 | elapsed time per iteration (ms): 582.3 | learning rate: 9.926E-06 | global batch size:     8 | lm loss: 2.593566E+00 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      248/  500000 | consumed samples:         6784 | elapsed time per iteration (ms): 686.1 | learning rate: 9.937E-06 | global batch size:     8 | lm loss: 2.489711E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      249/  500000 | consumed samples:         6792 | elapsed time per iteration (ms): 620.6 | learning rate: 9.949E-06 | global batch size:     8 | lm loss: 2.545791E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      250/  500000 | consumed samples:         6800 | elapsed time per iteration (ms): 524.2 | learning rate: 9.961E-06 | global batch size:     8 | lm loss: 2.487393E+00 | loss scale: 1.0 | grad norm: 0.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      251/  500000 | consumed samples:         6808 | elapsed time per iteration (ms): 673.4 | learning rate: 9.973E-06 | global batch size:     8 | lm loss: 2.501307E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      252/  500000 | consumed samples:         6816 | elapsed time per iteration (ms): 624.9 | learning rate: 9.984E-06 | global batch size:     8 | lm loss: 2.506869E+00 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      253/  500000 | consumed samples:         6824 | elapsed time per iteration (ms): 545.0 | learning rate: 9.996E-06 | global batch size:     8 | lm loss: 2.608948E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      254/  500000 | consumed samples:         6832 | elapsed time per iteration (ms): 580.5 | learning rate: 1.001E-05 | global batch size:     8 | lm loss: 2.592674E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      255/  500000 | consumed samples:         6840 | elapsed time per iteration (ms): 522.9 | learning rate: 1.002E-05 | global batch size:     8 | lm loss: 2.505766E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      256/  500000 | consumed samples:         6848 | elapsed time per iteration (ms): 678.5 | learning rate: 1.003E-05 | global batch size:     8 | lm loss: 2.634388E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      257/  500000 | consumed samples:         6856 | elapsed time per iteration (ms): 604.9 | learning rate: 1.004E-05 | global batch size:     8 | lm loss: 2.530991E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      258/  500000 | consumed samples:         6864 | elapsed time per iteration (ms): 687.5 | learning rate: 1.005E-05 | global batch size:     8 | lm loss: 2.604928E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      259/  500000 | consumed samples:         6872 | elapsed time per iteration (ms): 669.8 | learning rate: 1.007E-05 | global batch size:     8 | lm loss: 2.444255E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      260/  500000 | consumed samples:         6880 | elapsed time per iteration (ms): 478.4 | learning rate: 1.008E-05 | global batch size:     8 | lm loss: 2.563221E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      261/  500000 | consumed samples:         6888 | elapsed time per iteration (ms): 712.3 | learning rate: 1.009E-05 | global batch size:     8 | lm loss: 2.530619E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      262/  500000 | consumed samples:         6896 | elapsed time per iteration (ms): 506.4 | learning rate: 1.010E-05 | global batch size:     8 | lm loss: 2.435101E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      263/  500000 | consumed samples:         6904 | elapsed time per iteration (ms): 674.3 | learning rate: 1.011E-05 | global batch size:     8 | lm loss: 2.487835E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      264/  500000 | consumed samples:         6912 | elapsed time per iteration (ms): 660.0 | learning rate: 1.012E-05 | global batch size:     8 | lm loss: 2.603585E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      265/  500000 | consumed samples:         6920 | elapsed time per iteration (ms): 517.9 | learning rate: 1.014E-05 | global batch size:     8 | lm loss: 2.582107E+00 | loss scale: 1.0 | grad norm: 0.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      266/  500000 | consumed samples:         6928 | elapsed time per iteration (ms): 904.1 | learning rate: 1.015E-05 | global batch size:     8 | lm loss: 2.557539E+00 | loss scale: 1.0 | grad norm: 0.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      267/  500000 | consumed samples:         6936 | elapsed time per iteration (ms): 546.9 | learning rate: 1.016E-05 | global batch size:     8 | lm loss: 2.522071E+00 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      268/  500000 | consumed samples:         6944 | elapsed time per iteration (ms): 759.7 | learning rate: 1.017E-05 | global batch size:     8 | lm loss: 2.453766E+00 | loss scale: 1.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      269/  500000 | consumed samples:         6952 | elapsed time per iteration (ms): 631.0 | learning rate: 1.018E-05 | global batch size:     8 | lm loss: 2.573263E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      270/  500000 | consumed samples:         6960 | elapsed time per iteration (ms): 585.6 | learning rate: 1.020E-05 | global batch size:     8 | lm loss: 2.590083E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      271/  500000 | consumed samples:         6968 | elapsed time per iteration (ms): 640.0 | learning rate: 1.021E-05 | global batch size:     8 | lm loss: 2.431540E+00 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      272/  500000 | consumed samples:         6976 | elapsed time per iteration (ms): 564.9 | learning rate: 1.022E-05 | global batch size:     8 | lm loss: 2.604242E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      273/  500000 | consumed samples:         6984 | elapsed time per iteration (ms): 773.1 | learning rate: 1.023E-05 | global batch size:     8 | lm loss: 2.449846E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
